CompanyID,SelectInvestors
582,Ayala Corporation
583,Creandum
584,EQT Ventures
586,Redpoint Ventures China
587,FinVC
588,FANUC
589,Benchmark
590,Bain Capital Ventures
591,Atomico
592,RRE Ventures
593,Pantera Capital
594,Founders Fund
595,Novator Partners
597,World Lab Innovation
598,Oryzn Capital
599,Venrock
600,Vision Plus Capital
601,Hongtai Capital Holdings
602,Sequoia Capital China
603,dmg ventures
604,Unicom Innovation Venture Capital
607,Sequoia Capital India
609,Haitong Leading Capital Management
610,Lightspeed Venture Partners
611,Meridian Capital
612,Sequoia Capital China
613,Northzone Ventures
614,Google Ventures
615,SoGal Ventures
616,SoftBank Group
617,Insight Partners
619,Richland Equities
620,Chuanrong Capital
621,Wanxin Media
622,Ideal International
623,Silverlink Capital
624,Shunwei Capital Partners
625,Sino-Ocean Capital
626,Bain Capital Ventures
627,iVision Ventures
628,Qianhai Fund of Funds
631,GMO VenturePartners
632,Sands Capital
634,Sigma Prime Ventures
635,Hillhouse Capital Management
636,China Minsheng Investment Group
637,T. Rowe Price
638,China Creation Ventures
641,Alibaba Group
642,Bain Capital Credit
643,JD Digits
644,GGV Capital
645,SeptWolves Ventures
646,Qiming Venture Partners
647,AME Cloud Ventures
648,Thoma Bravo
649,CDH Investments
650,Mobai Capital
651,Kefa Capital
652,Microsoft
653,IDG Capital
654,Goldman Sachs
655,K2VC
656,Longzhu Capital
657,IDInvest Partners
659,Tencent Holdings
660,China State Capital Venture Capital Fund
661,Founders Fund
662,BlackRock
663,Tiger Global Management
664,Genesis Capital
665,Insight Partners
666,Linear Venture
667,GGV Capital
668,Chengwei Capital
669,Elaia Partners
670,Kalaari Capital
671,Yinxinggu Capital
672,Sierra Ventures
673,Sequoia Capital China
674,14W
676,General Atlantic
677,PayPal Ventures
678,JOY Capital
679,Tencent Holdings
680,DCM Ventures
682,SoftBank Group
685,Jump Capital
687,Drive Capital
688,Fifty Years Fund
689,Forerunner Ventures
690,Rakuten
691,Spark Capital
692,Khosla Ventures
694,Jump Capital
695,OMERS Ventures
696,TriplePoint Capital
698,FJ Labs
699,Bessemer Venture Partners
700,Tencent
701,CRV
702,Index Ventures
703,Tencent
704,Lightspeed Venture Partners
705,Sound Ventures
706,Epiq Capital
707,Coatue Management
708,Tenaya Capital
709,Holtzbrinck Ventures
710,Doha Venture Capital
711,Valar Ventures
712,Google
713,Eldridge
714,Anthem Venture Partners
716,Blumberg Capital
717,BBVA
719,Canapi Ventures
720,Broom Ventures
721,Matrix Partners China
722,DCM Ventures
723,IA Ventures
724,Index Ventures
725,GIC
726,Bolt Ventures
728,Mayfield Fund
729,Tiantu Capital Co.
730,Qualcomm Ventures
731,Anthermis
732,Invus Group
733,Kraken Ventures
734,Spotify
736,Google Ventures
737,Koch Disruptive Technologies
738,Stripes Group
740,International Finance Corporation
741,Index Ventures
742,BlackRock
743,Summer Capital
744,Capital Today
746,Felix Capital
747,Wipro Ventures
750,Scale Venture Partners
751,Accel
752,Global Founders Capital
753,Thrive Capital
754,3L
755,Tencent Holdings
756,Outrun Ventures
757,Alumni Ventures Group
758,FJ Labs
759,Coatue Management
761,Legend Capital
762,Riverwood Capital
763,The Carlyle Group
764,FirstMark Capital
765,Operator Collective
766,Salesforce Ventures
767,Sequoia Capital Israel
768,Sunley House Capital Management
769,Perpetual Investors
770,Carrick Capital Partners
771,Norwest Venture Partners
772,Meritech Capital Partners
773,ACE & Company
774,FTX Venture
775,Investment Corporation of Dubai
776,Greycroft
777,INGKA Investments
778,Balderton Capital
779,Canaan Partners
780,Bessemer Venture Partners
781,Prosus Ventures
782,Lightspeed Venture Partners
783,Jump Capital
784,Bezos Expeditions
785,F-Prime Capital
786,Advancit Capital
787,Highland Capital Partners
788,Quadrille Capital
789,Tiger Global Management
790,Sequoia Capital China
791,Presidio Ventures
792,Canaan Partners
794,Blackstone
796,Sequoia Capital China
797,Tencent Holdings
798,Founders Fund
799,Founders Fund
800,Far East Horizon
801,Verizon Ventures
802,Felicis Ventures
803,Thoma Bravo
804,CMFG Ventures
805,Insights Partners
806,Founders Fund
807,Munich Re Ventures
808,Jinhui Xingye
809,General Atlantic
810,Lightspeed India Partners
811,Evolution Equity Partners
812,Golden Gate Ventures
813,Flybridge Capital Partners
814,Jump Capital
815,Lone Pine Capital
816,BlackRock
817,VentureLink
818,SK Ventures
819,Blumberg Capital
820,Hyde Park Venture Partners
821,Meituan Dianping
822,Sunstone Capital
823,Trifecta Capital
824,KKR
825,Newsion Venture Capital
826,Tiger Global Management
827,Elevar Equity
828,Highland Europe
829,ICONIQ Capital
831,Tiger Global Management
833,Battery Ventures
834,General Atlantic
835,Chicago Ventures
836,Alibaba Group
837,ForgeLight
838,Target Global
840,Stellaris Venture Partners
842,Trifecta Capital Advisors
843,Promecap
844,Songhyun Investment
845,AU21
846,01 Advisors
847,Andreessen Horowitz
848,Merrysunny Wealth
849,DST Global
850,Sequoia Capital
851,Tiger Global Management
853,Shanghai Electric Group
854,Alibaba Group
855,Ping An Insurance
856,Linear Venture
857,Group GSR Ventures
858,Draper Esprit
859,Insignia Ventures Partners
860,Softbank Group
861,Norwest Venture Partners
862,WestCap Group
863,Madera Technology Partners
864,Foundation Capital
865,Tiger Global Management
866,M12
867,Providence Equity Partners
868,First Ascent Ventures
869,Eclipse Ventures
870,Polychain Capital
871,The Venture Collective
872,Shang Qi Capital
873,IDG Capital Partners
876,Endeavor
877,Galaxy Digital
878,International Finance Corporation
879,Norwest Venture Partners
880,Eden Global Partners
881,Activant Capital
882,Y Combinator
883,Pereg Ventures
884,Mithril Capital Management
885,Coatue Management
886,Apollo Global Management
887,Origin Ventures
888,G Squared
889,Softbank Group
890,Golden Gate Ventures
892,Hanaco Ventures
893,General Atlantic
894,IDG Capital
895,Monashees+
896,OMERS Ventures
897,Shasta Ventures
898,M12
899,Endiya Partners
900,Straumann
901,Affirma Capital
902,GGV Capital
903,D1 Capital Partners
904,Dragonfly Capital Partners
907,Sequoia Capital China
908,Harmonic Growth Partners
909,EXOR Seeds
910,SoftBank Group
911,GE Ventures
912,Scale Venture Partners
913,Temasek
914,Greycroft
915,GS Growth
916,NIO Capital
917,Vista Equity Partners
918,eWTP Capital
919,JD Capital Management
920,TA Associates
921,Georgian Partners
922,DCM Ventures
923,Ribbit Capital
924,Warburg Pincus
925,BlackRock
926,Tola Capital
927,SEEK
928,D1 Capital Partners
930,Hillhouse Capital Management
931,STRIVE
933,Victory Park Capital
935,General Atlantic
936,Shenzhen Qianhe Capital Management Co.
937,Uncork Capital
938,GGV Capital
940,Naspers
941,TriplePoint Capital
943,BlockTower Capital
944,Hongxiu VC
945,Venrock
946,Silversmith Capital Partners
947,Insight Partners
949,Nordstar
950,Alibaba Group
951,Alpha JWC Ventures
952,K2VC
953,Tiger Global Management
954,Navitas Capital
955,Transformation Capital
956,Vertex Ventures SE Asia
958,Tiger Global Management
959,Lowercase Capital
960,Tencent Holdings
961,Monashees+
962,DCM Ventures
963,Mayfield
964,Tru Arrow Partners
965,Sequoia Capital
966,European Founders Fund
967,Alven Capital
968,Norwest Venture Partners
969,K2 Ventures
970,Dell Technologies Capital
971,ZhenFund
972,FreesFund
973,Sequoia Capital China
974,Lupa Systems
975,Prosus Ventures
976,Andreessen Horowitz
977,Breakthrough Energy Ventures
978,Blueflame Capital
979,ZhenFund
980,Tao Capital Partners
981,Visa Ventures
982,BEENEXT
983,CyberStarts
985,Andreessen Horowitz
986,New Enterprise Associates
987,Qatar Investment Authority
988,Norma Investments
989,SAIF Partners China
990,8VC
991,FirstMark Capital
992,NJF Capital
993,Altos Ventures
995,Qualgro
996,QED Investors
997,Insight Partners
998,TDM Growth Partners
999,Insight Partners
1001,Array Ventures
1002,Sequoia Capital
1003,Gaorong Capital
1004,Citi Ventures
1007,Costanoa Ventures
1008,Andreessen Horowitz
1009,Redalpine Venture Partners
1011,Mubadala Capital
1012,Ten Eleven Ventures
1014,Lightspeed Venture Partners
1016,Uniqa Ventures
1017,Baleen Capital
1018,Google Ventures
1019,Bond
1020,Point72 Ventures
1021,Battery Ventures
1022,Bain Capital Ventures
1023,Bessemer Venture Partners
1024,Menlo Ventures
1025,Spark Capital
1026,Institutional Venture Partners
1027,Das Capital
1028,Peterson Ventures
1029,Pritzker Group Venture Capital
1030,Ignition Partners
1031,BlackRock
1032,Redpoint Ventures
1033,Global Catalyst Partnera
1034,New Enterprise Associates
1035,Initialized Capital
1036,Thrive Capital
1037,Daphni
1038,I Squared Capital
1039,Rho Ventures
1040,Moore Capital Management
1041,iFLYTEK
1042,Hearst Ventures
1043,Ballast Point Ventures
1044,Johnson & Johnson Innovation
1045,IQ Capital
1046,Two Sigma Ventures
1047,Georgian Partners
1049,Sound Ventures
1050,Northzone Ventures
1051,SOFTBANK Latin America Ventures
1053,Omidyar Network
1054,Fifth Wall Ventures
1055,Bling Capital
1056,Adams Street Partners
1057,Balderton Capital
1058,General Atlantic
1059,OpenView Venture Partners
1061,Trinity Ventures
1062,Alibaba Entrepreneurs Fund
1063,IDG Capital
1064,Andreessen Horowitz
1065,Amasia
1066,MSA Capital
1068,The Carlyle Group
1069,Hundreds Capital
1070,IDG Capital
1072,Matrix Partners China
1073,Northzone Ventures
1074,Causeway Media Partners
1,Softbank Group
70,Spark Capital
106,SDIC CMC Investment Management
150,Redpoint e.ventures
247,Redpoint Ventures
511,Goldman Sachs
911,McKesson Ventures
1026,Accel
